52	49	46	46	ac	58	1	0	57	41	56	45	66	6d	74	
7d	7d	7c	7c	7b	7a	7a	79	79	7c	7c	7c	7b	7c	7f	
81	81	80	80	82	83	83	82	81	82	82	82	81	80	7f	
7f	7f	7f	7e	7d	7d	7d	7e	7e	7e	7e	7e	7f	80	81	
81	81	81	82	82	82	81	81	81	81	81	80	80	80	80	
80	80	81	81	80	81	81	82	82	82	82	82	83	83	82	
82	82	82	82	81	81	81	80	80	80	80	80	7f	7f	80	
80	7f	7f	7f	80	80	80	80	80	80	80	80	7f	7f	7f	
7f	7f	7e	7e	7e	7e	7d	7d	7c	7c	7b	7b	7a	7a	7c	
7d	7c	7c	7d	7f	80	80	80	80	82	83	82	82	82	82	
82	82	81	81	80	80	7f	7f	7f	7e	7d	7e	7e	7e	7e	
7e	7f	7f	80	80	80	81	81	82	82	81	81	81	81	81	
81	81	80	80	80	80	80	80	81	81	81	81	82	82	82	
82	82	82	82	82	82	82	82	82	81	81	81	80	80	80	
80	80	80	7f	7f	7f	7f	7f	7f	80	80	80	80	80	80	
80	80	7f	7f	7f	7f	7f	7f	7e	7e	7e	7e	7d	7d	7c	
7c	7b	7b	7a	7b	7c	7c	7c	7c	7d	7f	80	80	80	80	
82	83	82	82	82	82	82	82	81	80	80	80	7f	7f	7e	
7e	7e	7e	7e	7e	7e	7e	7f	7f	80	80	80	81	81	81	
81	81	81	81	81	81	81	80	80	80	80	80	80	80	81	
80	80	81	81	82	81	81	82	82	82	82	81	82	81	81	
81	80	80	80	80	80	7f	7f	7f	7f	7f	7f	7f	7f	7f	
7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7e	7e	7e	
7d	7d	7d	7d	7c	7c	7b	7b	7a	7a	7b	7c	7c	7b	7c	
7e	7f	7f	7f	7f	80	82	82	81	81	81	81	81	81	80	
7f	7f	7f	7f	7e	7e	7d	7e	7e	7e	7e	7e	7e	7f	7f	
7f	80	80	81	81	81	81	81	81	81	81	80	80	80	80	
80	80	80	80	80	80	80	81	81	82	82	81	82	82	82	
82	82	81	81	81	81	81	80	80	80	80	80	7f	7f	7f	
7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	
7f	7f	7f	7e	7e	7e	7e	7d	7d	7d	7c	7c	7b	7b	7a	
7b	7c	7c	7c	7d	7e	7f	7f	7f	80	80	81	82	81	81	
81	81	81	81	80	80	7f	7f	7f	7e	7e	7e	7e	7e	7e	
7e	7e	7e	7f	7f	7f	80	80	81	81	81	81	81	81	81	
81	81	80	80	80	80	80	80	80	80	80	80	81	81	81	
82	82	82	82	82	82	82	82	82	81	81	81	81	80	80	
80	80	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	
7f	80	7f	7f	7f	7f	7f	7f	7f	7e	7e	7e	7e	7d	7d	
7c	7c	7c	7b	7b	7b	7c	7d	7c	7c	7e	7f	7f	7f	80	
80	81	82	82	82	81	81	81	81	81	80	80	7f	7f	7f	
7e	7e	7e	7e	7e	7e	7e	7f	7f	7f	80	80	80	81	81	
81	81	81	81	81	81	81	81	80	80	80	80	80	80	81	
81	81	81	81	82	82	82	82	82	82	82	82	82	82	81	
81	81	81	80	80	80	80	7f	7f	7f	7f	7f	7f	7f	7f	
7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7e	7e	
7e	7e	7d	7d	7d	7c	7c	7c	7b	7b	7a	7b	7d	7c	7c	
7d	7e	7f	7f	7f	80	80	81	81	81	81	81	81	81	80	
7f	7f	7f	7f	7e	7e	7d	7d	7e	7e	7e	7e	7e	7f	7f	
7f	80	80	80	81	81	81	81	81	81	81	80	80	80	80	
80	7f	7f	80	80	80	80	81	80	81	81	82	81	81	82	
81	82	81	81	81	81	81	80	80	80	7f	7f	7f	7f	7f	
7f	7f	7f	7f	7f	7f	7f	80	80	7f	7f	7f	7f	7f	7f	
7f	7f	7f	7e	7e	7e	7e	7d	7d	7d	7d	7c	7c	7c	7b	
7b	7a	7c	7d	7b	7c	7d	7f	7f	7f	80	80	81	82	81	
81	81	81	81	81	80	7f	7f	7f	7f	7e	7e	7d	7e	7e	
7e	7e	7e	7e	7f	7f	80	80	80	81	81	81	81	81	81	
81	80	80	80	80	80	80	80	80	80	80	81	81	81	81	
81	82	82	82	81	82	82	81	81	81	81	80	80	80	7f	
7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	
7f	7f	7f	7f	7f	7f	7e	7e	7e	7e	7e	7d	7d	7d	7d	
7d	7c	7c	7b	7b	7b	7c	7c	7c	7c	7d	7e	7f	7f	7f	
80	80	81	81	81	81	81	81	81	80	80	7f	7f	7f	7e	
7e	7e	7e	7e	7e	7e	7e	7f	7f	7f	80	80	80	81	81	
81	81	81	81	81	81	81	80	80	80	80	80	80	80	81	
81	81	81	82	82	82	82	82	82	82	82	82	82	82	81	
81	81	81	80	80	80	80	80	7f	7f	80	80	7f	80	80	
80	80	80	80	80	80	80	80	7f	7f	7f	7f	7f	7f	7e	
7e	7e	7e	7e	7e	7d	7d	7c	7c	7c	7c	7d	7d	7c	7d	
7e	7f	7f	7f	80	80	81	81	81	81	81	81	81	81	80	
80	7f	7f	7f	7f	7f	7e	7e	7e	7e	7f	7f	7f	7f	80	
80	80	80	81	81	81	81	81	81	81	81	81	80	80	80	
80	80	81	81	81	80	81	81	82	81	82	82	82	82	81	
82	81	81	81	81	81	80	80	80	80	80	7f	7f	7f	7f	
7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	
7f	7f	7f	7f	7f	7e	7e	7e	7e	7e	7e	7e	7d	7d	7d	
7d	7d	7d	7d	7d	7e	7e	7e	7f	7f	7f	80	80	80	81	
81	81	81	81	80	80	80	80	80	80	7f	7f	7f	7f	7f	
7f	7f	7f	7f	80	80	80	80	80	80	80	80	80	80	80	
80	80	80	80	80	81	81	81	81	81	81	81	81	81	81	
81	81	81	81	81	81	81	81	81	81	81	80	80	80	80	
80	80	80	80	80	80	80	80	7f	7f	7f	7f	7f	7f	7f	
7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7e	7e	7e	
7e	7e	7e	7d	7d	7d	7d	7d	7d	7d	7d	7d	7e	7e	7e	
7e	7f	7f	7f	80	80	80	80	80	80	80	80	80	80	80	
80	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	80	80	
80	80	80	80	80	80	80	80	80	80	80	80	80	81	81	
81	81	81	81	81	81	81	81	81	81	80	80	80	80	80	
80	80	80	80	80	80	7f	7f	7f	7f	7f	7f	7f	7f	7f	
7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7e	7e	7e	
7e	7e	7e	7d	7d	7d	7c	7c	7c	7d	7d	7d	7d	7e	7e	
7e	7f	7f	7f	80	80	80	80	80	80	80	80	80	80	80	
80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	
80	80	80	80	80	80	80	80	80	80	80	81	81	81	81	
81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	
81	80	80	80	80	80	80	80	80	80	80	80	80	80	80	
80	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	
7e	7e	7e	7e	7e	7d	7d	7d	7d	7c	7d	7d	7d	7d	7e	
7e	7e	7e	7f	7f	80	80	80	80	80	80	80	80	80	80	
80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	
80	80	80	80	80	80	80	80	81	81	81	81	81	81	81	
81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	
81	81	81	81	81	81	80	80	80	80	80	80	80	80	80	
80	80	80	80	80	80	80	80	80	7f	7f	7f	7f	7f	7f	
7f	7f	7f	7f	7f	7e	7e	7e	7e	7d	7d	7d	7d	7d	7d	
7d	7e	7e	7e	7e	7f	7f	7f	80	80	80	80	80	80	80	
80	80	80	80	80	80	7f	7f	7f	7f	7f	7f	7f	7f	7f	
7f	7f	80	80	80	80	80	80	80	80	80	80	80	80	80	
80	80	80	80	81	81	81	81	81	81	81	81	81	81	80	
80	80	80	80	80	80	80	80	80	80	80	80	7f	7f	7f	
7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	
7f	7f	7f	7e	7e	7e	7e	7e	7e	7e	7d	7d	7d	7d	7c	
7c	7c	7d	7d	7d	7d	7e	7e	7e	7e	7f	7f	7f	7f	7f	
80	80	80	80	80	80	80	80	80	80	7f	7f	7f	7f	80	
80	7f	7f	80	80	80	80	80	80	80	80	80	80	80	80	
80	81	81	81	81	81	81	81	81	81	81	81	81	81	81	
81	81	81	81	81	81	81	80	80	80	80	80	80	80	80	
80	80	80	80	80	80	80	80	7f	7f	7f	7f	7f	7f	7f	
7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7e	7e	7e	7e	
7e	7e	7d	7d	7d	7d	7d	7d	7e	7e	7e	7e	7e	7f	7f	
7f	80	80	80	80	80	80	80	80	80	80	80	80	80	80	
7f	7f	7f	7f	7f	7f	7f	7f	80	80	80	80	80	80	80	
80	80	80	80	80	81	81	81	81	81	81	81	81	81	81	
81	81	81	81	81	81	81	81	80	80	80	80	80	80	80	
80	80	80	80	80	80	80	80	80	80	80	80	80	7f	7f	
7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	
7f	7f	7e	7e	7e	7e	7e	7e	7e	7e	7e	7e	7e	7e	7e	
7f	7f	7f	7f	80	80	80	80	80	80	80	80	80	80	80	
80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	
80	80	80	80	80	80	81	81	81	81	81	81	81	81	81	
81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	
81	80	80	80	80	80	80	80	80	80	80	80	80	80	80	
80	80	80	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	
7f	7f	7f	7f	7e	7e	7e	7e	7e	7e	7e	7e	7e	7e	7e	
7e	7e	7e	7e	7e	7f	7f	7f	7f	7f	80	80	80	80	80	
80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	
80	80	80	80	80	80	80	80	80	80	81	81	81	81	81	
81	81	81	81	81	81	81	81	81	80	80	80	80	80	80	
80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	
80	80	80	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	
7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7e	7e	
7e	7e	7e	7e	7e	7f	7f	7f	7f	7f	7f	7f	7f	7f	80	
80	80	80	80	80	80	80	80	80	80	80	80	81	81	81	
80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	
80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	
80	80	80	80	80	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	
7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	
7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	
7f	7f	7f	7f	7f	7f	7f	7f	80	80	80	80	80	80	80	
80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	
80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	
80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	
80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	
80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	
80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	
80	80	81	83	80	81	81	7f	80	80	80	80	80	80	80	
80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	
80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	
80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	
80	80	80	80	80	80	80	80	81	80	80	80	80	80	80	
80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	
80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	
81	80	80	81	80	81	80	80	80	80	81	80	81	80	80	
81	80	81	80	80	81	80	81	80	81	81	80	81	81	81	
81	81	81	81	81	81	81	80	81	81	81	80	81	80	80	
81	80	80	81	80	80	81	80	81	80	80	81	80	80	81	
80	81	80	80	80	81	80	81	80	81	80	80	81	80	81	
81	80	81	81	80	81	80	81	80	80	81	80	81	81	80	
81	80	80	82	7f	81	81	80	82	80	80	81	80	81	80	
80	81	80	81	80	80	80	80	80	80	81	7f	81	80	80	
80	80	81	7f	81	80	7f	80	80	7f	81	80	7f	81	7f	
80	80	7f	80	7f	80	80	7f	7f	80	7f	80	7f	80	80	
7f	80	7f	80	80	7f	80	7f	80	80	7f	81	7f	80	80	
7f	80	7f	80	80	80	80	80	7f	80	80	7f	80	7f	80	
7f	80	7f	7f	80	7f	80	7f	7f	80	7f	80	80	7f	80	
7f	80	80	7f	80	80	7f	80	7f	80	80	7f	80	7f	80	
7f	80	7f	80	80	7f	80	7f	81	7f	80	7f	80	80	7f	
80	7f	80	80	80	80	80	7f	80	80	7f	80	7f	80	7f	
80	80	7f	80	80	80	80	7f	80	80	80	81	7f	80	80	
7f	81	80	80	81	82	82	82	82	82	82	82	81	80	80	
7f	7f	7f	7f	7f	7f	7f	80	80	80	81	81	81	81	81	
81	80	81	80	80	80	7f	80	7f	7f	7f	7f	80	7f	7f	
7f	7f	7f	7f	7f	7f	80	7f	7f	7f	7f	7f	7f	7e	7f	
7f	7e	7e	7e	7e	7f	7e	7e	7f	7e	7e	7f	7e	7f	7f	
7e	7f	7f	7e	7f	7e	7e	7f	7e	7e	7f	7e	7e	7e	7f	
7e	7f	7e	7f	7f	7e	7f	7f	7f	7d	7e	7e	7e	7e	7e	
7f	7e	7e	7e	7e	7e	80	7e	7e	80	7e	7f	7f	7f	7f	
7e	7f	7e	7e	7f	7e	7f	7e	7f	7f	7d	80	7e	7f	7f	
7d	7f	7e	7f	7f	7e	7f	7f	7f	80	7f	7f	7f	7f	7f	
7f	80	7e	80	7e	7d	80	7e	7f	7f	7e	80	7f	7f	7f	
7f	80	7e	7f	7f	7f	7e	7f	7f	7e	7e	7f	7f	7e	7f	
7e	7e	7f	7e	7f	7f	7f	7e	7f	7f	7e	7f	7f	7f	7f	
7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	
7f	7f	80	7f	7f	7f	7f	7f	7f	7e	7f	80	7e	7f	7e	
7e	7f	7e	7f	7e	7e	7f	7e	7f	7f	7e	7e	7e	7e	7f	
7f	7e	7f	7e	7e	7e	7e	7f	7e	7e	7e	7e	7e	7d	7e	
7f	7e	7e	7e	7e	7e	7e	7e	7e	7e	7e	7e	7e	7e	7f	
7e	7f	7e	7e	7f	7e	7f	7f	7e	7e	7f	7e	7f	7f	7f	
7f	7f	7f	7f	7f	7f	7e	7f	7f	7f	7f	7f	7f	7f	7e	
7f	7e	7f	7e	7e	7f	7e	7e	7e	7f	7f	7f	7f	7f	7f	
7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	
7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	
7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7e	
7f	7f	7f	7f	7e	7f	7f	7f	7f	7f	7f	7f	7f	7f	80	
7f	7f	7f	80	7f	7f	7f	7f	80	7f	7f	7f	7f	7f	7f	
80	80	7f	7f	7f	80	80	80	80	7f	7f	7f	7f	7f	7f	
7e	7e	7e	7f	7e	7e	7f	7f	7f	7e	7f	7f	7f	7f	7f	
7f	7f	7f	7e	7f	7f	7e	7e	7e	7f	7e	7f	7f	7f	7f	
7e	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	
7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	
7f	80	80	80	7f	7f	80	7f	7f	7f	7f	7f	7f	7f	7f	
80	7f	7f	7f	80	7f	7f	7f	80	80	7f	80	80	80	7f	
7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	80	80	7f	7f	80	
7f	7f	7f	7f	7f	7f	7f	80	80	80	80	80	80	80	80	
80	7f	7f	7f	7f	7f	80	80	80	80	80	80	80	80	80	
7f	7f	7f	80	80	80	80	80	80	80	80	80	80	7f	80	
80	80	80	80	80	80	80	80	80	80	80	7f	7f	80	80	
80	80	80	80	80	7f	7f	7f	80	80	80	80	80	80	80	
80	80	80	80	80	7f	7f	7f	7f	80	80	80	80	80	80	
7f	80	80	80	80	7f	80	7f	7f	80	80	80	7f	7f	7f	
7f	7f	7f	80	80	7f	7f	7f	7f	7f	80	80	80	80	7f	
7f	7f	7f	7f	7f	80	80	7f	7f	7f	80	80	80	80	80	
80	80	80	80	80	80	80	80	80	80	80	80	81	80	80	
81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	
81	81	81	81	81	81	81	81	81	81	81	81	81	81	80	
80	80	80	80	80	80	80	7f	80	80	80	7f	7f	7f	7f	
7f	7f	7f	7f	7f	7f	7f	7f	7e	7e	7f	7f	7f	7f	7f	
80	7f	80	80	80	81	81	81	81	81	81	81	81	82	82	
82	82	82	82	82	82	82	82	83	82	82	82	82	82	82	
82	82	82	82	82	82	82	82	82	82	82	82	81	81	81	
81	81	80	80	80	80	80	80	80	80	80	80	7f	7f	7f	
7f	7f	7f	7f	7e	7e	7d	7d	7d	7d	7c	7b	7b	7a	79	
7a	7b	7c	7c	7e	7f	80	81	82	82	82	82	81	80	80	
80	7f	7e	7e	7f	7e	7e	7f	7f	7f	80	80	81	81	81	
81	81	81	81	81	81	81	81	80	80	80	80	80	81	83	
83	83	83	83	83	82	82	82	82	82	81	81	81	81	81	
81	82	82	81	81	80	80	7f	7f	80	80	7f	7f	7f	7f	
7f	7f	7f	7f	7f	7e	7e	7e	7d	7d	7d	7c	7c	7b	7a	
79	78	76	77	7a	7c	7f	82	83	84	83	83	84	83	84	
83	81	80	7d	7c	7c	7c	7d	7e	7f	7f	7f	7f	80	81	
82	83	83	83	82	82	81	81	81	80	80	80	7f	7e	7e	
7e	7f	80	81	81	82	82	82	83	84	85	86	85	85	84	
82	81	81	81	81	81	81	80	81	81	81	82	82	83	82	
82	81	81	80	80	80	81	80	80	7f	7f	7f	7f	7f	7f	
7f	7e	7e	7e	7d	7d	7d	7c	7c	7a	79	77	75	77	7c	
7f	81	83	84	83	82	83	83	84	84	82	80	7e	7c	7b	
7b	7d	7e	7e	7e	7e	7e	7f	80	81	83	83	83	83	82	
81	81	80	80	80	80	7f	7e	7d	7d	7e	7f	80	80	81	
81	81	81	82	82	82	82	82	82	83	83	83	83	82	82	
80	80	80	80	80	80	81	81	81	81	82	82	82	81	81	
81	80	80	7f	7f	7f	7f	7f	7f	7f	7f	7e	7f	7f	7f	
7f	7e	7e	7d	7d	7c	7b	7b	79	78	75	74	78	7d	80	
82	83	84	83	82	83	83	84	83	81	7f	7d	7b	7a	7a	
7c	7c	7d	7e	7e	7e	7e	80	81	83	84	84	83	82	81	
80	80	80	7f	7f	7e	7d	7d	7d	7d	7e	7f	80	81	81	
82	82	82	82	82	82	82	81	81	82	82	82	82	82	81	
80	80	80	80	80	80	81	81	81	81	81	81	81	81	81	
81	80	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7e	
7e	7e	7e	7d	7c	7c	7b	7a	78	76	74	74	7a	7f	81	
82	84	85	83	82	83	84	84	83	81	80	7d	7a	79	7a	
7c	7c	7d	7e	7f	7e	7f	80	82	83	84	85	84	83	81	
80	80	7f	7f	7f	7e	7e	7d	7d	7d	7e	80	81	82	83	
83	83	83	83	83	83	83	83	83	83	82	82	82	81	81	
81	81	81	80	81	81	81	82	82	82	82	82	82	82	81	
81	80	80	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	
7f	7e	7e	7d	7d	7c	7b	7a	78	76	74	76	7d	80	81	
83	85	85	82	82	84	84	84	82	81	7f	7c	7a	7a	7b	
7c	7d	7e	7f	7e	7e	7f	81	82	84	85	85	83	82	81	
80	80	7f	7f	7f	7e	7d	7d	7d	7d	7e	80	81	82	82	
82	82	82	82	82	82	82	82	82	83	82	82	82	81	81	
80	81	80	80	81	81	81	81	82	82	82	82	82	81	81	
80	80	80	7f	7f	7f	7f	7f	7f	7e	7f	7f	7f	7f	7f	
7f	7f	7e	7e	7e	7d	7c	7b	79	77	75	74	76	7d	81	
82	83	86	85	83	83	85	85	84	83	82	7f	7c	7a	7a	
7b	7c	7d	7e	7f	7e	7e	7f	81	82	84	85	85	84	83	
81	80	80	7f	7f	7f	7e	7d	7d	7c	7d	7e	80	81	82	
83	83	83	83	83	83	83	83	83	84	83	82	82	81	81	
80	80	80	80	80	81	81	81	81	82	82	82	82	82	81	
81	80	80	80	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	
7f	7f	7e	7e	7e	7e	7e	7d	7c	7b	7a	78	76	73	75	
7b	80	81	82	85	85	83	82	84	85	84	83	81	7f	7c	
7a	79	7a	7b	7c	7d	7e	7e	7e	7f	80	82	83	85	85	
84	82	81	80	7f	7f	7f	7f	7e	7d	7c	7c	7c	7d	7f	
80	81	82	82	82	82	82	83	84	84	84	83	82	81	80	
80	80	80	80	80	80	80	80	80	81	82	82	82	82	82	
81	81	80	80	80	80	80	7f	7f	7f	7e	7e	7e	7e	7f	
7f	7f	7f	7f	7f	7f	7f	7f	7e	7e	7d	7b	7a	79	77	
75	74	78	7e	80	81	83	85	84	82	83	85	84	83	82	
80	7e	7b	7a	7a	7b	7c	7d	7e	7e	7e	7e	80	81	83	
84	85	84	83	82	81	80	80	80	7f	7f	7e	7d	7c	7c	
7d	7e	80	81	82	82	82	82	83	83	84	84	85	84	83	
82	81	80	7f	7f	80	80	80	80	80	80	81	81	82	82	
82	82	82	81	81	80	80	80	80	7f	7f	7f	7e	7e	7e	
7e	7e	7f	7f	7f	7f	7f	7f	7f	7f	7f	7e	7d	7c	7b	
7a	79	77	75	75	79	7e	80	81	83	85	83	82	83	84	
84	83	82	80	7e	7b	7a	7a	7b	7c	7d	7e	7e	7e	7e	
7f	81	82	84	84	84	83	82	81	80	80	80	7f	7f	7e	
7d	7c	7c	7d	7e	80	81	81	82	82	82	83	84	84	84	
84	84	83	81	81	80	80	7f	80	80	80	80	80	80	81	
81	82	82	82	82	81	81	81	80	80	80	7f	7f	7f	7e	
7e	7e	7e	7e	7e	7f	7f	7f	7f	7f	7f	7f	7f	7f	7e	
7d	7d	7c	7b	7a	78	76	74	75	7b	7f	81	82	84	84	
83	82	83	84	84	82	81	7f	7c	7a	7a	7b	7c	7c	7d	
7e	7d	7d	7e	80	81	83	84	84	83	82	81	80	80	80	
7f	7f	7e	7d	7c	7c	7c	7d	7f	80	81	81	81	82	83	
83	84	84	84	83	82	81	80	80	7f	7f	7f	7f	7f	7f	
7f	80	80	81	81	81	81	81	81	81	80	80	80	80	7f	
7f	7e	7e	7e	7e	7e	7e	7e	7e	7e	7f	7f	7f	7f	7f	
7f	7f	7e	7e	7d	7c	7c	7b	7a	79	77	75	75	7a	7f	
81	81	83	84	83	82	83	84	84	83	81	7f	7d	7b	7a	
7b	7c	7d	7d	7e	7e	7e	7e	80	82	83	84	84	83	82	
81	81	81	80	80	7f	7e	7d	7c	7c	7d	7e	7f	80	80	
81	81	82	83	84	84	85	85	84	82	81	81	80	80	7f	
7f	7f	7f	7f	7f	80	81	81	81	82	81	81	81	81	81	
80	80	80	7f	7f	7f	7e	7e	7e	7e	7e	7e	7e	7e	7f	
7f	7f	7f	7f	7f	7f	7f	7e	7d	7c	7c	7b	7a	79	77	
75	76	7b	7f	80	81	83	83	82	82	83	84	84	82	81	
7f	7d	7b	7b	7c	7d	7d	7d	7d	7d	7d	7e	80	81	82	
83	83	82	82	81	81	81	81	80	7f	7e	7d	7d	7d	7d	
7e	7f	7f	80	80	81	82	83	84	84	84	84	83	83	82	
81	80	80	80	7f	7f	7f	7f	80	80	81	81	81	81	81	
81	81	81	81	81	81	80	80	7f	7f	7f	7f	7e	7e	7e	
7e	7e	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7e	7d	7d	
7c	7b	7a	79	78	77	79	7c	7e	80	81	82	82	82	83	
83	84	83	82	81	7f	7e	7d	7d	7d	7d	7d	7d	7d	7d	
7d	7e	80	81	82	82	82	82	82	82	82	82	81	81	80	
7f	7e	7e	7e	7e	7e	7e	7f	7f	80	81	82	83	84	84	
84	83	82	82	81	81	80	80	7f	7f	7e	7e	7f	7f	80	
80	80	80	80	80	81	81	81	81	81	80	80	80	7f	7f	
7f	7e	7e	7e	7e	7e	7e	7e	7e	7f	7f	7f	7f	7f	7f	
7f	7f	7e	7e	7d	7d	7c	7c	7b	7a	79	79	7a	7c	7d	
7f	80	80	80	81	82	82	82	83	82	81	80	7f	7e	7e	
7e	7e	7e	7e	7d	7d	7e	7e	7f	80	80	81	81	81	81	
81	81	81	81	81	80	80	7f	7f	7f	7f	7f	7f	7f	80	
80	81	81	82	83	82	82	82	82	82	81	81	81	80	80	
80	7f	7f	7f	7f	7f	7f	7f	7f	7f	80	80	80	80	80	
80	80	80	80	80	7f	7f	7f	7f	7f	7e	7e	7e	7e	7e	
7e	7f	7f	7f	7f	7f	7f	7f	7f	7f	7e	7e	7e	7e	7d	
7d	7c	7c	7c	7b	7c	7c	7d	7d	7e	7f	7f	7f	80	80	
81	81	81	80	80	80	80	7f	7f	7f	7f	7f	7e	7e	7e	
7e	7f	7f	7f	7f	80	80	80	80	80	80	80	80	80	80	
80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	
80	80	80	80	80	80	80	80	80	80	7f	7f	7f	7f	7f	
7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	
7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7e	7f	7f	
7f	7f	7f	7f	7f	7f	7f	7e	7e	7e	7e	7e	7e	7e	7e	
7e	7e	7e	7e	7e	7e	7f	7f	7f	7f	7f	7f	80	80	80	
80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	
80	80	80	80	80	80	81	81	81	80	81	81	80	80	80	
80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	
80	80	80	80	80	80	80	80	80	80	7f	80	7f	7f	7f	
7f	7f	80	7f	7f	7f	7f	7f	80	7f	7f	7f	7f	7f	7f	
7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	
7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	
7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	
7f	80	7f	80	80	7f	80	80	7f	7f	7f	7f	7f	7f	80	
80	80	80	80	7f	80	7f	7f	80	7f	7f	7f	7f	7f	7f	
80	7f	7f	80	7f	7f	80	7f	7f	80	7f	80	7f	7f	7f	
7f	7f	7f	80	7f	7f	80	7f	7f	80	7f	80	7f	80	7f	
80	80	7f	80	7f	7f	80	7f	7f	80	7f	7f	80	7f	7f	
80	7f	80	7f	7f	80	7f	80	7f	7f	80	7f	7f	80	7f	
80	80	7f	80	7f	7f	80	7f	80	7f	7f	7f	7f	80	7f	
7f	80	7f	7f	80	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	
7f	7f	7e	80	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	
7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7e	7f	7f	7f	7f	
7f	7e	7f	7f	7e	7f	7f	7e	7f	7e	7f	7f	7f	7f	7f	
7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7e	7f	7e	7f	
7f	7e	7f	7f	7e	7f	7f	7e	7f	7e	7f	7f	7e	7f	7e	
7f	7f	7e	7f	7f	7e	7f	7e	7f	7f	7e	7f	7e	7f	7f	
